=== ENV ===
PWD: /users/kmahbub/itcs6101/Natural-Language-Processing/hw02/numpy
HOST: str-c196.charlotte.edu
DATE: Mon Feb 16 05:48:11 PM EST 2026
PYTHON: /users/kmahbub/venvs/NLP/bin/python3
========================================

========================================
TRAIN START: context=5
Mon Feb 16 05:48:11 PM EST 2026
Learning vocabulary from training file ../data/wiki-1B.txt

Vocabulary size: 253855
Words in the training file: 17005208

Vocabulary size: 71291
Words in the training file: 16718845
Initializing unigram table...
Training on 16718845 words
Iteration 0 started.
Progress: 10K words, Alpha: 0.02499
Progress: 15013K words, Alpha: 0.01752
Progress: 15023K words, Alpha: 0.01751
Progress: 15033K words, Alpha: 0.01751
Progress: 15043K words, Alpha: 0.01750
Progress: 15054K words, Alpha: 0.01750
Progress: 15064K words, Alpha: 0.01749
Progress: 15074K words, Alpha: 0.01749
Progress: 15084K words, Alpha: 0.01748
Progress: 15094K words, Alpha: 0.01748
Progress: 15105K words, Alpha: 0.01747
Progress: 15115K words, Alpha: 0.01747
Progress: 15125K words, Alpha: 0.01746
Progress: 15135K words, Alpha: 0.01746
Progress: 15145K words, Alpha: 0.01745
Progress: 15155K words, Alpha: 0.01745
Progress: 15165K words, Alpha: 0.01744
Progress: 15176K words, Alpha: 0.01744
Progress: 15186K words, Alpha: 0.01743
Progress: 15197K words, Alpha: 0.01743
Progress: 15207K words, Alpha: 0.01742
Progress: 15217K words, Alpha: 0.01741
Progress: 15228K words, Alpha: 0.01741
Progress: 15238K words, Alpha: 0.01740
Progress: 15248K words, Alpha: 0.01740
Progress: 15258K words, Alpha: 0.01739
Progress: 15269K words, Alpha: 0.01739
Progress: 15279K words, Alpha: 0.01738
Progress: 15290K words, Alpha: 0.01738
Progress: 15300K words, Alpha: 0.01737
Progress: 15310K words, Alpha: 0.01737
Progress: 15321K words, Alpha: 0.01736
Progress: 15331K words, Alpha: 0.01736
Progress: 15341K words, Alpha: 0.01735
Progress: 15351K words, Alpha: 0.01735
Progress: 15362K words, Alpha: 0.01734
Progress: 15372K words, Alpha: 0.01734
Progress: 15382K words, Alpha: 0.01733
Progress: 15393K words, Alpha: 0.01733
Progress: 15403K words, Alpha: 0.01732
Progress: 15413K words, Alpha: 0.01732
Progress: 15424K words, Alpha: 0.01731
Progress: 15434K words, Alpha: 0.01731
Progress: 15445K words, Alpha: 0.01730
Progress: 15455K words, Alpha: 0.01730
Progress: 15465K words, Alpha: 0.01729
Progress: 15476K words, Alpha: 0.01729
Progress: 15486K words, Alpha: 0.01728
Progress: 15496K words, Alpha: 0.01728
Progress: 15507K words, Alpha: 0.01727
Progress: 15517K words, Alpha: 0.01727
Progress: 15528K words, Alpha: 0.01726
Progress: 15538K words, Alpha: 0.01725
Progress: 15548K words, Alpha: 0.01725
Progress: 15559K words, Alpha: 0.01724
Progress: 15569K words, Alpha: 0.01724
Progress: 15579K words, Alpha: 0.01723
Progress: 15589K words, Alpha: 0.01723
Progress: 15600K words, Alpha: 0.01722
Progress: 15610K words, Alpha: 0.01722
Progress: 15620K words, Alpha: 0.01721
Progress: 15630K words, Alpha: 0.01721
Progress: 15641K words, Alpha: 0.01720
Progress: 15651K words, Alpha: 0.01720
Progress: 15662K words, Alpha: 0.01719
Progress: 15672K words, Alpha: 0.01719
Progress: 15683K words, Alpha: 0.01718
Progress: 15693K words, Alpha: 0.01718
Progress: 15703K words, Alpha: 0.01717
Progress: 15714K words, Alpha: 0.01717
Progress: 15724K words, Alpha: 0.01716
Progress: 15734K words, Alpha: 0.01716
Progress: 15745K words, Alpha: 0.01715
Progress: 15755K words, Alpha: 0.01715
Progress: 15765K words, Alpha: 0.01714
Progress: 15775K words, Alpha: 0.01714
Progress: 15785K words, Alpha: 0.01713
Progress: 15796K words, Alpha: 0.01713
Progress: 15806K words, Alpha: 0.01712
Progress: 15816K words, Alpha: 0.01712
Progress: 15827K words, Alpha: 0.01711
Progress: 15837K words, Alpha: 0.01711
Progress: 15847K words, Alpha: 0.01710
Progress: 15858K words, Alpha: 0.01710
Progress: 15868K words, Alpha: 0.01709
Progress: 15878K words, Alpha: 0.01709
Progress: 15888K words, Alpha: 0.01708
Progress: 15899K words, Alpha: 0.01708
Progress: 15909K words, Alpha: 0.01707
Progress: 15919K words, Alpha: 0.01707
Progress: 15929K words, Alpha: 0.01706
Progress: 15939K words, Alpha: 0.01706
Progress: 15950K words, Alpha: 0.01705
Progress: 15960K words, Alpha: 0.01704
Progress: 15970K words, Alpha: 0.01704
Progress: 15980K words, Alpha: 0.01703
Progress: 15990K words, Alpha: 0.01703
Progress: 16000K words, Alpha: 0.01702
Progress: 16011K words, Alpha: 0.01702
Progress: 16021K words, Alpha: 0.01701
Progress: 16032K words, Alpha: 0.01701
Progress: 16042K words, Alpha: 0.01700
Progress: 16052K words, Alpha: 0.01700
Progress: 16062K words, Alpha: 0.01699
Progress: 16073K words, Alpha: 0.01699
Progress: 16083K words, Alpha: 0.01698
Progress: 16093K words, Alpha: 0.01698
Progress: 16103K words, Alpha: 0.01697
Progress: 16114K words, Alpha: 0.01697
Progress: 16124K words, Alpha: 0.01696
Progress: 16134K words, Alpha: 0.01696
Progress: 16144K words, Alpha: 0.01695
Progress: 16155K words, Alpha: 0.01695
Progress: 16165K words, Alpha: 0.01694
Progress: 16175K words, Alpha: 0.01694
Progress: 16186K words, Alpha: 0.01693
Progress: 16196K words, Alpha: 0.01693
Progress: 16206K words, Alpha: 0.01692
Progress: 16217K words, Alpha: 0.01692
Progress: 16227K words, Alpha: 0.01691
Progress: 16237K words, Alpha: 0.01691
Progress: 16248K words, Alpha: 0.01690
Progress: 16258K words, Alpha: 0.01690
Progress: 16269K words, Alpha: 0.01689
Progress: 16279K words, Alpha: 0.01689
Progress: 16290K words, Alpha: 0.01688
Progress: 16300K words, Alpha: 0.01687
Progress: 16311K words, Alpha: 0.01687
Progress: 16321K words, Alpha: 0.01686
Progress: 16332K words, Alpha: 0.01686
Progress: 16342K words, Alpha: 0.01685
Progress: 16353K words, Alpha: 0.01685
Progress: 16363K words, Alpha: 0.01684
Progress: 16374K words, Alpha: 0.01684
Progress: 16384K words, Alpha: 0.01683
Progress: 16394K words, Alpha: 0.01683
Progress: 16404K words, Alpha: 0.01682
Progress: 16415K words, Alpha: 0.01682
Progress: 16425K words, Alpha: 0.01681
Progress: 16435K words, Alpha: 0.01681
Progress: 16446K words, Alpha: 0.01680
Progress: 16456K words, Alpha: 0.01680
Progress: 16467K words, Alpha: 0.01679
Progress: 16477K words, Alpha: 0.01679
Progress: 16487K words, Alpha: 0.01678
Progress: 16497K words, Alpha: 0.01678
Progress: 16508K words, Alpha: 0.01677
Progress: 16518K words, Alpha: 0.01677
Progress: 16528K words, Alpha: 0.01676
Progress: 16538K words, Alpha: 0.01676
Progress: 16548K words, Alpha: 0.01675
Progress: 16558K words, Alpha: 0.01675
Progress: 16569K words, Alpha: 0.01674
Progress: 16579K words, Alpha: 0.01674
Progress: 16589K words, Alpha: 0.01673
Progress: 16599K words, Alpha: 0.01673
Progress: 16610K words, Alpha: 0.01672
Progress: 16620K words, Alpha: 0.01672
Progress: 16630K words, Alpha: 0.01671
Progress: 16640K words, Alpha: 0.01671
Progress: 16650K words, Alpha: 0.01670
Progress: 16660K words, Alpha: 0.01670
Progress: 16670K words, Alpha: 0.01669
Progress: 16681K words, Alpha: 0.01669
Progress: 16691K words, Alpha: 0.01668
Progress: 16701K words, Alpha: 0.01668
Progress: 16711K words, Alpha: 0.01667
Progress: 16722K words, Alpha: 0.01666
Progress: 16732K words, Alpha: 0.01666
Progress: 16742K words, Alpha: 0.01665
Progress: 16752K words, Alpha: 0.01665
Progress: 16763K words, Alpha: 0.01664
Progress: 16773K words, Alpha: 0.01664
Progress: 16784K words, Alpha: 0.01663
Progress: 16794K words, Alpha: 0.01663
Progress: 16804K words, Alpha: 0.01662
Progress: 16814K words, Alpha: 0.01662
Progress: 16825K words, Alpha: 0.01661
Progress: 16835K words, Alpha: 0.01661
Progress: 16845K words, Alpha: 0.01660
Progress: 16855K words, Alpha: 0.01660
Progress: 16866K words, Alpha: 0.01659
Progress: 16876K words, Alpha: 0.01659
Progress: 16886K words, Alpha: 0.01658
Progress: 16897K words, Alpha: 0.01658
Progress: 16907K words, Alpha: 0.01657
Progress: 16917K words, Alpha: 0.01657
Progress: 16928K words, Alpha: 0.01656
Progress: 16938K words, Alpha: 0.01656
Progress: 16948K words, Alpha: 0.01655
Progress: 16959K words, Alpha: 0.01655
Progress: 16969K words, Alpha: 0.01654
Progress: 16979K words, Alpha: 0.01654
Progress: 16989K words, Alpha: 0.01653
Progress: 16999K words, Alpha: 0.01653
Progress: 17009K words, Alpha: 0.01652
Progress: 17020K words, Alpha: 0.01652
Progress: 17030K words, Alpha: 0.01651
Progress: 17040K words, Alpha: 0.01651
Progress: 17051K words, Alpha: 0.01650
Progress: 17061K words, Alpha: 0.01650
Progress: 17071K words, Alpha: 0.01649
Progress: 17081K words, Alpha: 0.01649
Progress: 17092K words, Alpha: 0.01648
Progress: 17102K words, Alpha: 0.01648
Progress: 17112K words, Alpha: 0.01647
Progress: 17123K words, Alpha: 0.01647
Progress: 17133K words, Alpha: 0.01646
Progress: 17143K words, Alpha: 0.01645
Progress: 17153K words, Alpha: 0.01645
Progress: 17164K words, Alpha: 0.01644
Progress: 17174K words, Alpha: 0.01644
Progress: 17185K words, Alpha: 0.01643
Progress: 17195K words, Alpha: 0.01643
Progress: 17205K words, Alpha: 0.01642
Progress: 17216K words, Alpha: 0.01642
Progress: 17226K words, Alpha: 0.01641
Progress: 17236K words, Alpha: 0.01641
Progress: 17246K words, Alpha: 0.01640
Progress: 17256K words, Alpha: 0.01640
Progress: 17267K words, Alpha: 0.01639
Progress: 17277K words, Alpha: 0.01639
Progress: 17287K words, Alpha: 0.01638
Progress: 17297K words, Alpha: 0.01638
Progress: 17308K words, Alpha: 0.01637
Progress: 17318K words, Alpha: 0.01637
Progress: 17328K words, Alpha: 0.01636
Progress: 17338K words, Alpha: 0.01636
Progress: 17348K words, Alpha: 0.01635
Progress: 17359K words, Alpha: 0.01635
Progress: 17369K words, Alpha: 0.01634
Progress: 17379K words, Alpha: 0.01634
Progress: 17390K words, Alpha: 0.01633
Progress: 17400K words, Alpha: 0.01633
Progress: 17410K words, Alpha: 0.01632
Progress: 17420K words, Alpha: 0.01632
Progress: 17431K words, Alpha: 0.01631
Progress: 17441K words, Alpha: 0.01631
Progress: 17451K words, Alpha: 0.01630
Progress: 17461K words, Alpha: 0.01630
Progress: 17472K words, Alpha: 0.01629
Progress: 17482K words, Alpha: 0.01629
Progress: 17492K words, Alpha: 0.01628
Progress: 17502K words, Alpha: 0.01628
Progress: 17512K words, Alpha: 0.01627
Progress: 17522K words, Alpha: 0.01627
Progress: 17532K words, Alpha: 0.01626
Progress: 17543K words, Alpha: 0.01626
Progress: 17553K words, Alpha: 0.01625
Progress: 17564K words, Alpha: 0.01625
Progress: 17574K words, Alpha: 0.01624
Progress: 17584K words, Alpha: 0.01623
Progress: 17595K words, Alpha: 0.01623
Progress: 17605K words, Alpha: 0.01622
Progress: 17615K words, Alpha: 0.01622
Progress: 17625K words, Alpha: 0.01621
Progress: 17635K words, Alpha: 0.01621
Progress: 17646K words, Alpha: 0.01620
Progress: 17656K words, Alpha: 0.01620
Progress: 17666K words, Alpha: 0.01619
Progress: 17676K words, Alpha: 0.01619
Progress: 17687K words, Alpha: 0.01618
Progress: 17697K words, Alpha: 0.01618
Progress: 17707K words, Alpha: 0.01617
Progress: 17718K words, Alpha: 0.01617
Progress: 17728K words, Alpha: 0.01616
Progress: 17738K words, Alpha: 0.01616
Progress: 17748K words, Alpha: 0.01615
Progress: 17759K words, Alpha: 0.01615
Progress: 17769K words, Alpha: 0.01614
Progress: 17779K words, Alpha: 0.01614
Progress: 17789K words, Alpha: 0.01613
Progress: 17800K words, Alpha: 0.01613
Progress: 17810K words, Alpha: 0.01612
Progress: 17820K words, Alpha: 0.01612
Progress: 17831K words, Alpha: 0.01611
Progress: 17841K words, Alpha: 0.01611
Progress: 17851K words, Alpha: 0.01610
Progress: 17861K words, Alpha: 0.01610
Progress: 17872K words, Alpha: 0.01609
Progress: 17882K words, Alpha: 0.01609
Progress: 17892K words, Alpha: 0.01608
Progress: 17903K words, Alpha: 0.01608
Progress: 17913K words, Alpha: 0.01607
Progress: 17923K words, Alpha: 0.01607
Progress: 17934K words, Alpha: 0.01606
Progress: 17944K words, Alpha: 0.01606
Progress: 17954K words, Alpha: 0.01605
Progress: 17964K words, Alpha: 0.01605
Progress: 17974K words, Alpha: 0.01604
Progress: 17984K words, Alpha: 0.01604
Progress: 17995K words, Alpha: 0.01603
Progress: 18005K words, Alpha: 0.01603
Progress: 18015K words, Alpha: 0.01602
Progress: 18026K words, Alpha: 0.01602
Progress: 18036K words, Alpha: 0.01601
Progress: 18046K words, Alpha: 0.01600
Progress: 18056K words, Alpha: 0.01600
Progress: 18066K words, Alpha: 0.01599
Progress: 18077K words, Alpha: 0.01599
Progress: 18087K words, Alpha: 0.01598
Progress: 18097K words, Alpha: 0.01598
Progress: 18108K words, Alpha: 0.01597
Progress: 18118K words, Alpha: 0.01597
Progress: 18128K words, Alpha: 0.01596
Progress: 18139K words, Alpha: 0.01596
Progress: 18149K words, Alpha: 0.01595
Progress: 18160K words, Alpha: 0.01595
Progress: 18170K words, Alpha: 0.01594
Progress: 18180K words, Alpha: 0.01594
Progress: 18191K words, Alpha: 0.01593
Progress: 18201K words, Alpha: 0.01593
Progress: 18211K words, Alpha: 0.01592
Progress: 18222K words, Alpha: 0.01592
Progress: 18232K words, Alpha: 0.01591
Progress: 18242K words, Alpha: 0.01591
Progress: 18253K words, Alpha: 0.01590
Progress: 18263K words, Alpha: 0.01590
Progress: 18273K words, Alpha: 0.01589
Progress: 18284K words, Alpha: 0.01589
Progress: 18294K words, Alpha: 0.01588
Progress: 18304K words, Alpha: 0.01588
Progress: 18314K words, Alpha: 0.01587
Progress: 18325K words, Alpha: 0.01587
Progress: 18335K words, Alpha: 0.01586
Progress: 18345K words, Alpha: 0.01586
Progress: 18355K words, Alpha: 0.01585
Progress: 18365K words, Alpha: 0.01585
Progress: 18375K words, Alpha: 0.01584
Progress: 18385K words, Alpha: 0.01584
Progress: 18396K words, Alpha: 0.01583
Progress: 18406K words, Alpha: 0.01583
Progress: 18417K words, Alpha: 0.01582
Progress: 18427K words, Alpha: 0.01582
Progress: 18437K words, Alpha: 0.01581
Progress: 18448K words, Alpha: 0.01580
Progress: 18458K words, Alpha: 0.01580
Progress: 18468K words, Alpha: 0.01579
Progress: 18478K words, Alpha: 0.01579
Progress: 18489K words, Alpha: 0.01578
Progress: 18499K words, Alpha: 0.01578
Progress: 18509K words, Alpha: 0.01577
Progress: 18520K words, Alpha: 0.01577
Progress: 18530K words, Alpha: 0.01576
Progress: 18540K words, Alpha: 0.01576
Progress: 18550K words, Alpha: 0.01575
Progress: 18561K words, Alpha: 0.01575
Progress: 18571K words, Alpha: 0.01574
Progress: 18581K words, Alpha: 0.01574
Progress: 18591K words, Alpha: 0.01573
Progress: 18601K words, Alpha: 0.01573
Progress: 18612K words, Alpha: 0.01572
Progress: 18622K words, Alpha: 0.01572
Progress: 18632K words, Alpha: 0.01571
Progress: 18643K words, Alpha: 0.01571
Progress: 18653K words, Alpha: 0.01570
Progress: 18663K words, Alpha: 0.01570
Progress: 18674K words, Alpha: 0.01569
Progress: 18684K words, Alpha: 0.01569
Progress: 18694K words, Alpha: 0.01568
Progress: 18705K words, Alpha: 0.01568
Progress: 18715K words, Alpha: 0.01567
Progress: 18725K words, Alpha: 0.01567
Progress: 18736K words, Alpha: 0.01566
Progress: 18747K words, Alpha: 0.01566
Progress: 18757K words, Alpha: 0.01565
Progress: 18767K words, Alpha: 0.01565
Iteration 2 started.
Progress: 18780K words, Alpha: 0.01564
Progress: 18791K words, Alpha: 0.01563
Progress: 18801K words, Alpha: 0.01563
Progress: 18811K words, Alpha: 0.01562
Progress: 18821K words, Alpha: 0.01562
Progress: 18831K words, Alpha: 0.01561
Progress: 18842K words, Alpha: 0.01561
Progress: 18852K words, Alpha: 0.01560
Progress: 18862K words, Alpha: 0.01560
Progress: 18872K words, Alpha: 0.01559
Progress: 18883K words, Alpha: 0.01559
Progress: 18893K words, Alpha: 0.01558
Progress: 18903K words, Alpha: 0.01558
Progress: 18913K words, Alpha: 0.01557
Progress: 18923K words, Alpha: 0.01557
Progress: 18933K words, Alpha: 0.01556
Progress: 18944K words, Alpha: 0.01556
Progress: 18954K words, Alpha: 0.01555
Progress: 18964K words, Alpha: 0.01555
Progress: 18974K words, Alpha: 0.01554
Progress: 18985K words, Alpha: 0.01554
Progress: 18995K words, Alpha: 0.01553
Progress: 19005K words, Alpha: 0.01553
Progress: 19016K words, Alpha: 0.01552
Progress: 19026K words, Alpha: 0.01552
Progress: 19036K words, Alpha: 0.01551
Progress: 19046K words, Alpha: 0.01551
Progress: 19056K words, Alpha: 0.01550
Progress: 19067K words, Alpha: 0.01550
Progress: 19077K words, Alpha: 0.01549
Progress: 19087K words, Alpha: 0.01549
Progress: 19098K words, Alpha: 0.01548
Progress: 19108K words, Alpha: 0.01548
Progress: 19118K words, Alpha: 0.01547
Progress: 19128K words, Alpha: 0.01547
Progress: 19139K words, Alpha: 0.01546
Progress: 19149K words, Alpha: 0.01546
Progress: 19159K words, Alpha: 0.01545
Progress: 19169K words, Alpha: 0.01545
Progress: 19179K words, Alpha: 0.01544
Progress: 19190K words, Alpha: 0.01543
Progress: 19200K words, Alpha: 0.01543
Progress: 19210K words, Alpha: 0.01542
Progress: 19220K words, Alpha: 0.01542
Progress: 19231K words, Alpha: 0.01541
Progress: 19241K words, Alpha: 0.01541
Progress: 19251K words, Alpha: 0.01540
Progress: 19262K words, Alpha: 0.01540
Progress: 19272K words, Alpha: 0.01539
Progress: 19283K words, Alpha: 0.01539
Progress: 19293K words, Alpha: 0.01538
Progress: 19303K words, Alpha: 0.01538
Progress: 19313K words, Alpha: 0.01537
Progress: 19324K words, Alpha: 0.01537
Progress: 19334K words, Alpha: 0.01536
Progress: 19344K words, Alpha: 0.01536
Progress: 19354K words, Alpha: 0.01535
Progress: 19365K words, Alpha: 0.01535
Progress: 19375K words, Alpha: 0.01534
Progress: 19386K words, Alpha: 0.01534
Progress: 19396K words, Alpha: 0.01533
Progress: 19406K words, Alpha: 0.01533
Progress: 19416K words, Alpha: 0.01532
Progress: 19427K words, Alpha: 0.01532
Progress: 19437K words, Alpha: 0.01531
Progress: 19447K words, Alpha: 0.01531
Progress: 19457K words, Alpha: 0.01530
Progress: 19468K words, Alpha: 0.01530
Progress: 19478K words, Alpha: 0.01529
Progress: 19488K words, Alpha: 0.01529
Progress: 19499K words, Alpha: 0.01528
Progress: 19509K words, Alpha: 0.01528
Progress: 19519K words, Alpha: 0.01527
Progress: 19529K words, Alpha: 0.01527
Progress: 19540K words, Alpha: 0.01526
Progress: 19550K words, Alpha: 0.01526
Progress: 19560K words, Alpha: 0.01525
Progress: 19570K words, Alpha: 0.01525
Progress: 19581K words, Alpha: 0.01524
Progress: 19591K words, Alpha: 0.01523
Progress: 19601K words, Alpha: 0.01523
Progress: 19612K words, Alpha: 0.01522
Progress: 19622K words, Alpha: 0.01522
Progress: 19632K words, Alpha: 0.01521
Progress: 19643K words, Alpha: 0.01521
Progress: 19653K words, Alpha: 0.01520
Progress: 19664K words, Alpha: 0.01520
Progress: 19674K words, Alpha: 0.01519
Progress: 19684K words, Alpha: 0.01519
Progress: 19695K words, Alpha: 0.01518
Progress: 19705K words, Alpha: 0.01518
Progress: 19715K words, Alpha: 0.01517
Progress: 19726K words, Alpha: 0.01517
Progress: 19736K words, Alpha: 0.01516
Progress: 19746K words, Alpha: 0.01516
Progress: 19757K words, Alpha: 0.01515
Progress: 19767K words, Alpha: 0.01515
Progress: 19777K words, Alpha: 0.01514
Progress: 19788K words, Alpha: 0.01514
Progress: 19798K words, Alpha: 0.01513
Progress: 19808K words, Alpha: 0.01513
Progress: 19819K words, Alpha: 0.01512
Progress: 19829K words, Alpha: 0.01512
Progress: 19839K words, Alpha: 0.01511
Progress: 19849K words, Alpha: 0.01511
Progress: 19859K words, Alpha: 0.01510
Progress: 19869K words, Alpha: 0.01510
Progress: 19880K words, Alpha: 0.01509
Progress: 19890K words, Alpha: 0.01509
Progress: 19901K words, Alpha: 0.01508
Progress: 19911K words, Alpha: 0.01508
Progress: 19921K words, Alpha: 0.01507
Progress: 19931K words, Alpha: 0.01507
Progress: 19941K words, Alpha: 0.01506
Progress: 19951K words, Alpha: 0.01506
Progress: 19961K words, Alpha: 0.01505
Progress: 19972K words, Alpha: 0.01504
Progress: 19982K words, Alpha: 0.01504
Progress: 19992K words, Alpha: 0.01503
Progress: 20003K words, Alpha: 0.01503
Progress: 20013K words, Alpha: 0.01502
Progress: 20023K words, Alpha: 0.01502
Progress: 20033K words, Alpha: 0.01501
Progress: 20044K words, Alpha: 0.01501
Progress: 20054K words, Alpha: 0.01500
Progress: 20064K words, Alpha: 0.01500
Progress: 20075K words, Alpha: 0.01499
Progress: 20085K words, Alpha: 0.01499
Progress: 20095K words, Alpha: 0.01498
Progress: 20105K words, Alpha: 0.01498
Progress: 20115K words, Alpha: 0.01497
Progress: 20126K words, Alpha: 0.01497
Progress: 20136K words, Alpha: 0.01496
Progress: 20146K words, Alpha: 0.01496
Progress: 20156K words, Alpha: 0.01495
Progress: 20166K words, Alpha: 0.01495
Progress: 20177K words, Alpha: 0.01494
Progress: 20187K words, Alpha: 0.01494
Progress: 20197K words, Alpha: 0.01493
Progress: 20208K words, Alpha: 0.01493
Progress: 20218K words, Alpha: 0.01492
Progress: 20228K words, Alpha: 0.01492
Progress: 20239K words, Alpha: 0.01491
Progress: 20249K words, Alpha: 0.01491
Progress: 20260K words, Alpha: 0.01490
Progress: 20270K words, Alpha: 0.01490
Progress: 20281K words, Alpha: 0.01489
Progress: 20291K words, Alpha: 0.01489
Progress: 20301K words, Alpha: 0.01488
Progress: 20312K words, Alpha: 0.01488
Progress: 20322K words, Alpha: 0.01487
Progress: 20333K words, Alpha: 0.01487
Progress: 20343K words, Alpha: 0.01486
Progress: 20353K words, Alpha: 0.01485
Progress: 20364K words, Alpha: 0.01485
Progress: 20374K words, Alpha: 0.01484
Progress: 20384K words, Alpha: 0.01484
Progress: 20395K words, Alpha: 0.01483
Progress: 20405K words, Alpha: 0.01483
Progress: 20415K words, Alpha: 0.01482
Progress: 20425K words, Alpha: 0.01482
Progress: 20435K words, Alpha: 0.01481
Progress: 20446K words, Alpha: 0.01481
Progress: 20456K words, Alpha: 0.01480
Progress: 20467K words, Alpha: 0.01480
Progress: 20477K words, Alpha: 0.01479
Progress: 20488K words, Alpha: 0.01479
Progress: 20498K words, Alpha: 0.01478
Progress: 20508K words, Alpha: 0.01478
Progress: 20518K words, Alpha: 0.01477
Progress: 20528K words, Alpha: 0.01477
Progress: 20538K words, Alpha: 0.01476
Progress: 20549K words, Alpha: 0.01476
Progress: 20559K words, Alpha: 0.01475
Progress: 20569K words, Alpha: 0.01475
Progress: 20580K words, Alpha: 0.01474
Progress: 20590K words, Alpha: 0.01474
Progress: 20600K words, Alpha: 0.01473
Progress: 20611K words, Alpha: 0.01473
Progress: 20621K words, Alpha: 0.01472
Progress: 20631K words, Alpha: 0.01472
Progress: 20641K words, Alpha: 0.01471
Progress: 20652K words, Alpha: 0.01471
Progress: 20662K words, Alpha: 0.01470
Progress: 20672K words, Alpha: 0.01470
Progress: 20683K words, Alpha: 0.01469
Progress: 20693K words, Alpha: 0.01469
Progress: 20703K words, Alpha: 0.01468
Progress: 20714K words, Alpha: 0.01468
Progress: 20724K words, Alpha: 0.01467
Progress: 20734K words, Alpha: 0.01466
Progress: 20744K words, Alpha: 0.01466
Progress: 20754K words, Alpha: 0.01465
Progress: 20765K words, Alpha: 0.01465
Progress: 20775K words, Alpha: 0.01464
Progress: 20786K words, Alpha: 0.01464
Progress: 20796K words, Alpha: 0.01463
Progress: 20806K words, Alpha: 0.01463
Progress: 20816K words, Alpha: 0.01462
Progress: 20827K words, Alpha: 0.01462
Progress: 20837K words, Alpha: 0.01461
Progress: 20847K words, Alpha: 0.01461
Progress: 20857K words, Alpha: 0.01460
Progress: 20867K words, Alpha: 0.01460
Progress: 20878K words, Alpha: 0.01459
Progress: 20888K words, Alpha: 0.01459
Progress: 20898K words, Alpha: 0.01458
Progress: 20909K words, Alpha: 0.01458
Progress: 20919K words, Alpha: 0.01457
Progress: 20929K words, Alpha: 0.01457
Progress: 20940K words, Alpha: 0.01456
Progress: 20950K words, Alpha: 0.01456
Progress: 20960K words, Alpha: 0.01455
Progress: 20971K words, Alpha: 0.01455
Progress: 20981K words, Alpha: 0.01454
Progress: 20991K words, Alpha: 0.01454
Progress: 21002K words, Alpha: 0.01453
Progress: 21012K words, Alpha: 0.01453
Progress: 21023K words, Alpha: 0.01452
Progress: 21033K words, Alpha: 0.01452
Progress: 21043K words, Alpha: 0.01451
Progress: 21054K words, Alpha: 0.01451
Progress: 21064K words, Alpha: 0.01450
Progress: 21074K words, Alpha: 0.01450
Progress: 21085K words, Alpha: 0.01449
Progress: 21095K words, Alpha: 0.01449
Progress: 21105K words, Alpha: 0.01448
Progress: 21115K words, Alpha: 0.01447
Progress: 21126K words, Alpha: 0.01447
Progress: 21136K words, Alpha: 0.01446
Progress: 21146K words, Alpha: 0.01446
Progress: 21156K words, Alpha: 0.01445
Progress: 21167K words, Alpha: 0.01445
Progress: 21177K words, Alpha: 0.01444
Progress: 21187K words, Alpha: 0.01444
Progress: 21197K words, Alpha: 0.01443
Progress: 21207K words, Alpha: 0.01443
Progress: 21218K words, Alpha: 0.01442
Progress: 21228K words, Alpha: 0.01442
Progress: 21238K words, Alpha: 0.01441
Progress: 21248K words, Alpha: 0.01441
Progress: 21259K words, Alpha: 0.01440
Progress: 21269K words, Alpha: 0.01440
Progress: 21280K words, Alpha: 0.01439
Progress: 21290K words, Alpha: 0.01439
Progress: 21300K words, Alpha: 0.01438
Progress: 21310K words, Alpha: 0.01438
Progress: 21320K words, Alpha: 0.01437
Progress: 21331K words, Alpha: 0.01437
Progress: 21341K words, Alpha: 0.01436
Progress: 21351K words, Alpha: 0.01436
Progress: 21362K words, Alpha: 0.01435
Progress: 21372K words, Alpha: 0.01435
Progress: 21383K words, Alpha: 0.01434
Progress: 21393K words, Alpha: 0.01434
Progress: 21403K words, Alpha: 0.01433
Progress: 21414K words, Alpha: 0.01433
Progress: 21424K words, Alpha: 0.01432
Progress: 21434K words, Alpha: 0.01432
Progress: 21444K words, Alpha: 0.01431
Progress: 21455K words, Alpha: 0.01431
Progress: 21465K words, Alpha: 0.01430
Progress: 21475K words, Alpha: 0.01430
Progress: 21486K words, Alpha: 0.01429
Progress: 21496K words, Alpha: 0.01429
Progress: 21507K words, Alpha: 0.01428
Progress: 21517K words, Alpha: 0.01427
Progress: 21527K words, Alpha: 0.01427
Progress: 21538K words, Alpha: 0.01426
Progress: 21548K words, Alpha: 0.01426
Progress: 21559K words, Alpha: 0.01425
Progress: 21569K words, Alpha: 0.01425
Progress: 21579K words, Alpha: 0.01424
Progress: 21590K words, Alpha: 0.01424
Progress: 21600K words, Alpha: 0.01423
Progress: 21611K words, Alpha: 0.01423
Progress: 21621K words, Alpha: 0.01422
Progress: 21631K words, Alpha: 0.01422
Progress: 21641K words, Alpha: 0.01421
Progress: 21651K words, Alpha: 0.01421
Progress: 21662K words, Alpha: 0.01420
Progress: 21672K words, Alpha: 0.01420
Progress: 21682K words, Alpha: 0.01419
Progress: 21692K words, Alpha: 0.01419
Progress: 21703K words, Alpha: 0.01418
Progress: 21713K words, Alpha: 0.01418
